id,year,content,number,hassorted,,,,
578,2010,"2010楠?閺?鐡掑﹤宕￠崶浠嬫Щ闁劑鏆遍幓鎰毉娴滃棔绗岀紘搴℃禇瀵偓鐏炴洖顦跨仦鍌涱偧閸愭稐绨ㄩ崥鍫滅稊,娴犮儱濮炶箛顐ョШ閸楁鍟楅梼鐔哄箛娴狅絽瀵插楦款啎閻ㄥ嫬濮╃拋?閳?0閺?缂囧骸娴楅崶浠嬫Щ闁劑鍎撮梹璺ㄦ磰閼笺劌婀搾濠傚础濞屽啿鍞撮崙鍝勮厬娑撴粎娲樼化璇插灙瀹勯绱伴張鐔兼？,濞岃法娼冪粭锕€鎮庣紘搴ょШ娑撱倕娴楅崡妤佹崳閸掆晝娉惃鍕偓婵婄熅閸欐垼銆冩禍鍡楀彆瀵偓濠曟棁顔?閸愬秵顐奸梼鎰牚娴滃棛绶ㄩ崶钘夌唨娴滃骸娴楅梽鍛焺閻╁﹤鎷版径姘崇珶娑撹绠熼崝鐘插繁閸楁鎹ｉ崷鏉垮隘鐎瑰鍙忛惃鍕唨閺堫兛瀵屽?楠炶泛顕紘搴ょШ閸忓磭閮撮崑姘毉娴滃棌鈧粌鍑￠柅鎰瑤鐠ф澘鍤崘鑼崐闂冩潙濂栭垾婵堟畱缂佹捁顔戦妴?,738,578
579,2010,2010楠?閺?缂囧骸娴楅崶浠嬫Щ闁劑鏆辩純妞鹃泦閻楀椋庢磰閼?閿涚灒bertGates)閸︺劍鏌婇崝鐘叉蒋閳ユ粓顩鹃弽濂稿櫡閹峰鐣ㄩ崗銊ヮ嚠鐠囨績鈧繀绱版稉濠傤吅缁?閳ユ粌宕″ù閿嬫崳閸╃喎鐣ㄩ崗銊ょ瑝娴犲懎顕崨銊ㄧ珶閺堝鍙ч崶钘夘啀閺堝娼冮柌宥堫洣閹板繋绠?,鐎电懓婀禍姘簥閸︽澘灏張澶愬櫢婢堆呯病濞村簼绗岀€瑰鍙忛崚鈺冩抄閻ㄥ嫬娴楃€硅泛鎮撻弽鐑芥姜濮ｆ柨顕扮敮鎼炩偓?,19,579,,,,
580,2010,2010楠?閺?娴滆尙绶ㄦ稉鏂款嚠閸楁鎹ｉ梻顕€顣介幀浣稿瀵櫣鈥栭惃鍕▼閸╅缚顕稉澶夌瑯瑜版捇鈧褰跺瀣啎閹崵绮洪妴?",154,580,,,,
581,2010,"閳?010楠?閺?閺?閼挎彃绶ョ€规儳娴楅梼鏌ュ劥闂€鍨閺傤垱妲戠€电懓顦荤€癸絿袨""",閺€顖涘瘮缂囧骸娴楅崷銊ュ础濞寸兘鍎寸純鎻掑晽娴滃濮忛柌?楠炶泛宸辩拫鍐箹鐏忓棙婀侀崝鈺€绨穱婵囧Б鐠囥儱婀撮崠鍝勬€ョ亸蹇撴禇鐎瑰墎娈戦弶鍐ㄥ焺閵?,155,581,,,
582,2010,"2010楠?閺?闂冨灝鐔€鐠囪桨绗佹稉鏍х秼闁褰跺瀣啎閹崵绮洪崥?閼挎彃绶ョ€规儳婀崡妤佹崳闂傤噣顣芥稉濠勬畱婵寧鈧焦娲块崝鐘插繁绾?閸斻劋缍旈弴鏉戝妫版垹绠掗妴?,200,582
583,2010,閸ョ偤銆愭潻鍥у箵閸椾礁鍕炬稉顓″蕉閸忓磭閮存禒銉ュ挤閼挎彃绶ョ€规儳宕″ù閿嬫杺缁涙牜娈戠挧鏉挎倻",閹存垳婊戞稉宥夋閸欐垹骞?閼垮弶鏂傛惔婊呮畱閺€璺ㄧ摜缁斿婧€閼?010楠?閺堝牓妯嬮崺楦款嚡娑撳绗樿ぐ鎾烩偓澶嬧偓鑽ょ埠閸氬骸鍤悳棰佺啊閺勫孩妯夋潪顒€鎮滈妴?,280,583,,,
584,2010,"2010楠?閺?0閺?鐡掑﹤宕℃稉搴ゅ蕉瀵板顔曠粵鎹愵吂閵嗗﹤宕″ù閿嬬瑬娑撴艾鎮庢担婊冨礂鐎规哎鈧鈧?,523,584
585,2010,2010楠?閺?缂囧骸娴楅崶浠嬫Щ闁劑鏆遍惄鏍皭閸戝搫鑵戦弬鏉垮閸р€插鐞涘瞼娈戦垾婊咁儑娑旀繂鐪鹃崶浠嬫閹存鏆愰惍鏃傗敀閹碘偓娴滄碍搴婄€瑰鍙忔妯哄槻娴兼埃鈧繃妞傜悰銊с仛:閳ユ粌宕″ù宄版噯鏉堢懓娴楃€硅泛婀崡妤佹崳閸︽澘灏張澶愬櫢鐟曚礁鍩勯惄?娴滄碍搴婇幍鈧張澶婃禇鐎硅泛婀崡妤佹崳閸︽澘灏稊鐔告箒娑撳秴褰茶箛鍊燁潒閻ㄥ嫮绮″ù搴濈瑢鐎瑰鍙忛崚鈺冩抄閵?",527,585,,,,
586,2010,"2010楠?閺?缂囧骸娴楅崶浠嬫Щ闁劑鏆辩純妞鹃泦閻楀椋庢磰閼碱煉绱橰obertGates閿涘婀弬鏉垮閸э繝顩鹃弽濂稿櫡閹峰绱扮拋顔荤瑐闂冩劘鍫紘搴℃禇閸︺劌宕″ù鐑芥６妫版ü绗傞惃鍕彌閸︾儤妞傜拠杈剧窗閳ユ粌顕禍搴ｆ祲娴滄帒鍟跨粣浣烘畱娑撶粯娼堢憰浣圭湴,閹存垳婊戞稉宥勭窗鐞涖劍鈧焦鏁幐浣告憿娑撯偓閺?娴ｅ棙鍨滄禒顒€寮界€甸€涘▏閻劍顒熼崝?娑旂喎寮界€电懓螛绾板秷鍩呯悰宀冨殰閻㈣京娈戠悰灞艰礋閵?,796,586
587,2010,2010楠?閺?3閺?閸ヨ棄濮熼崡鍨瑖閹峰鍣疯矾閸忓鐏勬い鍨躬鐡掑﹤宕″▽鍐插敶娑撴崘顢戦惃鍕ㄢ偓婊€绗㈤惄鐔锋勾閸栭缚顔戦崸娑掆偓?ASEAN閿涚灃gionalForum)娑撳﹤顓虹粔?鐎甸€涚艾閻㈠崬宕″ù宄版勾瑜般垹婀寸挩宀冣偓灞奸獓閻㈢喓娈戞０鍡楁埂瑜版帒鐫樻禍澶庮唴",缂囧骸娴楁稉宥嗗瘮缁斿婧€閵?,8,587,,,
588,2010,"閳?010楠?閺?閸ヨ棄濮熼崡鍨帬閺嬫銆戦崷銊ㄧШ閸楁娓ら崘鍛彆瀵偓鐎癸絿袨,閳ユ粌宕″ù鐤焻鐞涘矁鍤滈悽渚库偓浣风肮濞插弶鎹ｅú瀣彆閸?maritimecommons)閻ㄥ嫬绱戦弨鎯у挤鐎电懓娴楅梽鍛《閻ㄥ嫰浼掔€瑰牅绨ㄩ崗宕囩法閸ヨ棄娴楃€硅泛鍩勯惄濞锯偓婵勨偓?,15,588
589,2010,閸︺劌宕″ù鐑芥６妫版ü绗?,閺傛澘濮為崸锛勬畱閺€璺ㄧ摜閹礁瀹抽崣顖欎簰濮掑倹瀚稉琛♀偓婊€鑵戠粩瀣箒娑?缁嬪啿鐣鹃崪灞介挬閳?閳躲儱婀?010楠?閺堝牅濡囩悰宀€娈戞径鍥у綀閸忚櫕鏁為惃鍕閻╃喎婀撮崠楦款啈閸ф稐绗?娑擃厾绶ㄦ稉銈呮禇婢舵牠鏆辩懛鈧潏鐐寸负閻?鐏忓崬宕″ù鐑芥６妫版ê鐫嶅鈧禍鍡曠閸︽椽鎷￠柨瀣祲鐎靛湱娈戞径鏍︽唉閹存ǜ鈧?,60,589,,,
590,2010,2010楠?閺?閺?閸楁澘瀹崇亸鑹般偪娴滄艾鎮滈懕鏂挎値閸ョ晫顫濇稊锕傛毐閹绘劒姘﹂悡褌绱?鐠愩劎鏋掓稉顓炴禇閻撗傜窗娑擃厽澧嶉梽鍕畱閳ユ粌宕″ù閿嬫焽缂侇厾鍤庨崶閿偓?閹稿洩鐭楃拠銉у殠缂傝桨绠崶浠嬫濞夋洑绶烽幑?妫扮姾顩禍鍡愨偓濠傚彆缁撅负鈧鈧?",108,590,,,,
591,2010,"2010楠?閺?缂囧骸娴楅崶钘夊閸楀灝绗囬幏澶愬櫡璺崗瀣亜妞ゅ灝婀▽鍐插敶閸欐垼銆冪拋鑼剁樈""",瀵缚鐨熼張澶婂彠閸氬嫭鏌熸惔鏃€鐗撮幑顔衡偓濠傚彆缁撅负鈧褰侀崙娲暙閸︾喕顩﹀Ч鍌氭嫲閸忓厖绨ù閿嬬１缁屾椽妫块惃鍕綀閸掆晙瀵屽?楠炴湹浜掔粭锕€鎮庨崶浠嬫濞夋洜娈戦弬鐟扮础閺勫海鈥樼€电懓宕″ù椋庢畱娑撶粯娼堟稉璇茬炊,鐎电懓宕″ù閿嬫崳閸╃喓娈戠拠澶嬬湴鎼存棁顕氱€瑰苯鍙忛崙杞扮艾閸︽澘鑸伴崷鎷岀煀,缁楋箑鎮庨崶浠嬫娑旂姵鍎诲▔鏇樷偓?,117,591,
592,2010,"2010楠?閺?缂囧骸娴楅崶钘夊閸楀灝绗囬幏澶愬櫡閸︺劋绗㈤惄鐔锋勾閸栭缚顔戦崸娑楃瑐鐎癸絿袨閳ユ粌宕″ù铚傜挨缁旑垰鍙у☉澶岀法閸ョ晫娈戦崶钘夘啀閸掆晝娉垾?閸欐垵鍤禍鍡欑法閸ユ垝绮欓崗銉ュ础濞磋渹绨ょ粩顖滄畱娣団€冲娇閵?,224,592
593,2010,2010楠?閺?缂囧骸娴楅弮鏈垫崲閸ヨ棄濮熼崡鍨瑖閹峰鍣?閸忓鐏勬い?HillaryClinton)閻㈡俺鍤﹂弰搴ｂ€樼€癸絿袨",閳ユ粌宕″ù鐤焻鐞涘矁鍤滈悽杈ㄧЧ閸欏﹦绶ㄩ崶钘夋禇鐎硅泛鍩勯惄濞锯偓婵勨偓?,259,593,,,
594,2010,"閻掓儼鈧?娴?010楠?閺堝牆绗囬幏澶愬櫡?閸忓鐏勬い鍨禇閸斺€冲禆閻ㄥ嫭娓ら崘鍛邦唹鐠囨繀璐熸潪顒佸閻?缂囧骸娴楅惃鍕础濞撮攱鏂傜粵鏍у絺閻㈢喍绨＄€圭偠宸濋幀褎鏁奸崣?娴犲簶鈧粏顫囩€电啿鈧繆娴嗛崣妯硅礋閳ユ粌鍏辨０鍕ㄢ偓婵勨偓?,354,594
595,2010,缁楊兛绨╁▎鈥茶厬閸ヨ姤鎹ｉ崘娑樺础濞撮攱绱ㄦ稊鐘辩閸?缁?3鐏炲﹣绗㈤惄鐔奉樆闂€澶哥窗鐠侇喕绨?010楠?閺?9-20閺冦儱婀▽鍐插敶娑撴崘顢戦妴?",400,595,,,,
596,2010,"閸?010楠?閺?3閺冦儰濡囩悰宀€娈戠粭?7濞嗏€茬閻╃喎婀撮崠楦款啈閸ф盯鍎撮梹澶哥窗鐠侇喕绠ｉ崜?鐡掑﹤宕￠妴浣藉蕉瀵板顔曢妴渚€鈹堥弶銉ㄣ偪娴滄艾鎮滅紘搴℃禇鐞涖劏鎻禍鍡楃暊娴狀剙顕稉顓炴禇鐎电銈垮▽娆忔嫲閸楁鐭欑紘銈呯煗閳ユ粌宸遍崝璺ㄦ畱閳ユ繀瀵岄弶鍐洣濮瑰倻娈戦幏鍛挅閵?,401,596
597,2010,閳?010楠?閺?1閺?缂囧骸娴楁禍姘亰娴滃濮熼崝鈺冩倞閸ヨ棄濮熼崡鍨氨鐏忔梻澹?閸у氦绀夌亸?KurtCampbell)閸︺劋绗㈡禍顒佸复閸欐顔栫拫鍫熸娑旂喎宸辩拫?缂囧骸娴楅崷銊ュ础濞寸兘妫舵０妯圭瑐閺堝鍩勯惄?娴ｅ棛绶ㄩ崶鐣屾畱娑撴槒顩﹂崚鈺冩抄閺勵垵顕俊鍌濆焻鐞涘矁鍤滈悽杈╃搼闂傤噣顣介妴?",404,597,,,,
598,2010,"缂侀棿绗傞幍鈧潻?缂囧骸娴楅惃鍕础濞撮攱鏂傜粵鏍ф躬閸愰攱鍨崥搴ㄢ偓鎰瑤閸欐垹鏁撴禍鍡楀綁閸?娴犲孩娓堕崚婵堟畱鐎瑰苯鍙忛幐浣疯厬缁斿鐝涢崷?閸?995楠炵繝鑵戦懣鑼法濞村海顦﹂崘鑼崐娑斿鎮楃€电懓宕″ù鐑筋暙閸︾喍绨ょ粩顖滄畱閸忚櫕鏁炴惔锕€濮炲ǎ?閸愬秴鍩?010楠?閺堝牅浜掔敮灞惧闁?閸忓鐏勬い璺ㄦ畱濞屽啿鍞寸拋鑼剁樈娑撶儤鐖ｈ箛?鏉烆剙鎮滄禍鍡楁躬閸楁鎹ｉ梻顕€顣芥稉濠傜杽闂勫懍绗傞惃鍕ㄢ偓婊堚偓澶庣珶缁旀瑢鈧縿鈧?,414,598
599,2010,閻掓儼鈧?娴?010楠?閺堝牆绗囬幏澶愬櫡?閸忓鐏勬い鍨禇閸斺€冲禆閻ㄥ嫭娓ら崘鍛邦唹鐠囨繀璐熸潪顒佸閻?缂囧骸娴楅惃鍕础濞撮攱鏂傜粵鏍у絺閻㈢喍绨＄€圭偠宸濋幀褎鏁奸崣?娴犲簶鈧粏顫囩€电啿鈧繆娴嗛崣妯硅礋閳ユ粌鍏辨０鍕ㄢ偓婵勨偓?",450,599,,,,
600,2010,"缁楊兛绨╁▎鈥茶厬閸ヨ姤鎹ｉ崘娑樺础濞撮攱绱ㄦ稊鐘辩閸?缁?3鐏炲﹣绗㈤惄鐔奉樆闂€澶哥窗鐠侇喕绨?010楠?閺?9-20閺冦儱婀▽鍐插敶娑撴崘顢戦妴?,496,600
601,2010,閸?010楠?閺?3閺冦儰濡囩悰宀€娈戠粭?7濞嗏€茬閻╃喎婀撮崠楦款啈閸ф盯鍎撮梹澶哥窗鐠侇喕绠ｉ崜?鐡掑﹤宕￠妴浣藉蕉瀵板顔曢妴渚€鈹堥弶銉ㄣ偪娴滄艾鎮滅紘搴℃禇鐞涖劏鎻禍鍡楃暊娴狀剙顕稉顓炴禇鐎电銈垮▽娆忔嫲閸楁鐭欑紘銈呯煗閳ユ粌宸遍崝璺ㄦ畱閳ユ繀瀵岄弶鍐洣濮瑰倻娈戦幏鍛挅閵?",497,601,,,,
602,2010,"閳?010楠?閺?1閺?缂囧骸娴楁禍姘亰娴滃濮熼崝鈺冩倞閸ヨ棄濮熼崡鍨氨鐏忔梻澹?閸у氦绀夌亸?KurtCampbell)閸︺劋绗㈡禍顒佸复閸欐顔栫拫鍫熸娑旂喎宸辩拫?缂囧骸娴楅崷銊ュ础濞寸兘妫舵０妯圭瑐閺堝鍩勯惄?娴ｅ棛绶ㄩ崶鐣屾畱娑撴槒顩﹂崚鈺冩抄閺勵垵顕俊鍌濆焻鐞涘矁鍤滈悽杈╃搼闂傤噣顣介妴?,500,602
603,2010,缂侀棿绗傞幍鈧潻?缂囧骸娴楅惃鍕础濞撮攱鏂傜粵鏍ф躬閸愰攱鍨崥搴ㄢ偓鎰瑤閸欐垹鏁撴禍鍡楀綁閸?娴犲孩娓堕崚婵堟畱鐎瑰苯鍙忛幐浣疯厬缁斿鐝涢崷?閸?995楠炵繝鑵戦懣鑼法濞村海顦﹂崘鑼崐娑斿鎮楃€电懓宕″ù鐑筋暙閸︾喍绨ょ粩顖滄畱閸忚櫕鏁炴惔锕€濮炲ǎ?閸愬秴鍩?010楠?閺堝牅浜掔敮灞惧闁?閸忓鐏勬い璺ㄦ畱濞屽啿鍞寸拋鑼剁樈娑撶儤鐖ｈ箛?鏉烆剙鎮滄禍鍡楁躬閸楁鎹ｉ梻顕€顣芥稉濠傜杽闂勫懍绗傞惃鍕ㄢ偓婊堚偓澶庣珶缁旀瑢鈧縿鈧?",510,603,,,,
604,2010,"2010楠?閺?缁?7鐏炲﹣绗㈤惄鐔锋勾閸栭缚顔戦崸娑樺将瀵偓,鐡掑﹤宕￠幒銊ュЗ缂囧骸娴楁禒瀣弳閸楁鎹ｆ禍澶岊伂婢舵俺绔熼崡蹇撴櫌閻ㄥ嫭褰佺拋顔肩繁閸掗绨＄紘搴℃禇閻ㄥ嫭鏁幐浣碘偓?,524,604
605,2010,2010楠?閺?閺?缂囧骸娴楅柅姘崇箖閺冦儲婀伴崗鍗炴倱閺備即妞堢粈鎯у絺鐢啩绨￠崠妞惧惈閺囨儳鎮滅紘搴℃禇鐞涖劎銇?,閸楁鎹ｉ弰顖氬彠缁鑵戦崶浠嬵暙閸︾喎鐣弫瀵告畱閳ユ粍鐗宠箛鍐ㄥ焺閻╁ň鈧繄娈戝☉鍫熶紖,閹恒儳娼冮崣鍫モ偓姘崇箖閳ユ粈绗橀悾灞炬煀闂傝崵缍夐垾婵嗗絺鐞涖劋绨℃０妯硅礋閵嗗﹣鑵戦崶钘夊础濞撮攱鐗宠箛鍐ㄥ焺閻?闁娴楄箛褑妾婚妴瀣畱鐠囧嫯顔戦妴?,528,605,,,
606,2010,2010楠?閺堝牏顑囬崶娑樺磩娑撳鐪炬稉婊呮礃婢舵牠鏆辨导姘愁唴閸滃瞼顑囬崡浣风鐏炲﹣绗㈤惄鐔锋勾閸栭缚顔戦崸娑楄⒈鎼达箒銆冩潏鍙ョ啊娑撴粎娲樼€靛湱娣幐浣稿础濞村嘲婀撮崠鍝勬嫲楠炲厖绗岀粙鍐茬暰闁插秷顩﹂幀褏娈戠拋銈堢槕",娴犮儱寮烽幒銊ュЗ閳ユ粈淇婅箛鍐ㄧ紦缁斿甯鹃弬瑙ｂ偓婵堢搼閻ㄥ嫪瀵屽鐘偓?,534,606,,,
607,2010,"2010楠?閺?閸楁澘瀹崇亸鑹般偪娴滄艾鎮滈懕鏂挎値閸ヨ姤褰佹禍銈囧弾娴?閹稿洩鐭楁稉顓炴禇2009楠?閺堝牆鎮滈懕鏂挎値閸ヨ姤褰佹禍銈囨畱閵嗗﹤宕″ù铚傜瘈閺夆剝鏌囩紒顓犲殠閸ヤ勘鈧鐥呴張澶婃禇闂勫懏纭跺瀣╃贩閹?楠炴湹绗栨稉?982楠炴番鈧﹨浠堥崥鍫濇禇濞撮攱纾卞▔鏇炲彆缁撅负鈧婀侀崗鍐茬煗鐏炶法娈戠憴鍕暰閻╁憡濮风憴锔衡偓?""",551,607,,,,
608,2010,"閻楃懓鍩嗛弰?010楠?閺?缂囧骸娴楅崶钘夊閸楀灝绗囬幏澶愬櫡閸︺劋绗㈤惄鐔剁窗鐠侇喕绗傞崣鍫熸绾喗褰侀崙鍝勫础濞撮攱婀侀幍鈧拫鎾舵畱閳ユ粎绶ㄩ崶钘夊焺閻╁ň鈧縿鈧?,641,608
609,2010,2010楠?閺?6閺?妞诡剚娼电憲澶哥肮閻ㄥ洤顔嶅ù宄板晽閳ユ粎顏崣銇㈢兘妯嬮崡婊勬建閸曟崠閿嬪鐠ь偅娴栭垾?KDTunkuAbdulRahman)閸欓攱缍旈懝鍥ф躬閸楁鎹ｅ缈犵瑓閹存劕濮涚拠鏇炵殸SM39BlockII閳ユ粓顥ｆジ灏栤偓婵嗗冀閼告澘顕卞骞库偓?",702,609,,,,
610,2010,"閳讹附顒濇径?2010楠?閺?妞诡剚娼电憲澶哥肮妫ｆ牗顐奸崷銊ユ禇娴兼俺浜拋杞拌厬鐠嬪牆寮烽崡妤佹崳娴滃顏?楠炲墎鏁辨径鏍︽唉闁劌澹囬柈銊╂毐閺岊垰绗囨禒浣割嚠妞诡剚娼电憲澶哥肮閻ㄥ嫬宕″ù閿嬫杺缁涙牕浠涢崙鐑樻绾喛袙闁插鈧?,703,610
611,2010,2010楠?閺?3閺?缂囧骸娴楅崶钘夊閸楀灝绗囬幏澶愬櫡閸︺劌鍤敮顓濈閻╃喎顦婚梹鑳啈閸ф稒妞?,鐏忓崬宕″ù鐑芥６妫版ê褰傜悰銊唹鐠囨繄袨,閸楁鎹ｆ稉缁樻綀娴滃顔呴崗宕囬兇閸掓壋鈧粎绶ㄩ崶钘夋禇鐎硅泛鍩勯惄濞锯偓?缂囧骸娴楁稉宥嗘暜閹镐椒鎹㈡担鏇氱閺傜懓顕拠銉ユ勾閸栫儤瀚㈤張澶夊瘜閺?閸欏秴顕担璺ㄦ暏閳ユ粏鍎婃潻顐熲偓婵囧濞堜絻袙閸愬厖绨ょ粩顖樷偓?,705,611,,,
612,2010,2.娑擃厼娴楁刊鎺嶇秼閺佺増宓佹惔鎾舵畱瀵よ櫣鐝涢敍姘焺閻⑺媝ibi娑擃厼娴楅幎銉х剨鐠у嫭绨崗銊︽瀮閺佺増宓佹惔?鏉堟挸鍙嗛幖婊呭偍鐠囧秮鈧粈鑵戠紘搴″础濞村皝鈧?閺冨爼妫块懞鍌滃仯娑旂喖鈧婀?010楠?閺?3閸?010楠?0閺?3閺?瀵版鍩岄張澶嬫櫏閺傚洨鐝?4缁?閸忚埖娼靛┃鎰瘶閹奉兙鈧﹣绗㈤弬瑙勬－閹躲儯鈧鈧﹥鏌婂鎴炴珓閹躲儯鈧鈧﹦骞嗛悶鍐╂閹躲儯鈧鈧﹥鏌婃禍顒佸Г閵嗗鈧?1娑撴牜閭紒蹇旂ス閹躲儵浜鹃妴瀣ㄢ偓濠呅掗弨鐐）閹躲儯鈧鈧﹣鍚崡搴㈡閹躲儯鈧鈧?",706,612,,,,
613,2010,閻㈠彉绨珹pibi閺佺増宓佹惔鎾茬瑝閸栧懏瀚妴濠佹眽濮樻垶妫╅幎銉ｂ偓?閹碘偓娴犮儲婀伴弬鍥у嫉闁褰囨禍鍡曟眽濮樻垶妫╅幎銉︽殶閹诡喖绨?,閸ョ姳璐熸禍鐑樼毌閺冦儲濮ら弫鐗堝祦鏉堝啫鐨?閹跺ň鈧粈鑵戠紘搴″础濞村皝鈧繀缍旀稉鐑樻偝缁便垼鐦?瀵版鍩岄弬鍥╃彿鏉堝啫鐨?閹碘偓娴犮儲鏁兼稉琛♀偓婊冨础濞村皝鈧繀缍旀稉鐑樻偝缁便垼鐦?閺冨爼妫块懞鍌滃仯娑旂喖鈧婀?010楠?閺?3閸?010楠?0閺?3閺?瀵版鍩岄張澶嬫櫏閺傚洨鐝?缁″洢鈧?,707,613,,,
614,2010,"閳?010楠?閺?3閺?鐢本濯洪柌灞芥躬娑撴粎娲橀崷鏉垮隘鐠佸搫娼ф径鏍毐娴兼矮绗傛竟鎵炵紘搴℃禇閸︺劎娣幎銈呭础濞寸柉鍩呯悰宀冨殰閻㈣鲸鏌熼棃銏″閺堝鈧粌娴楃€硅泛鍩勯惄濞锯偓?閸︺劌宕″ù鐑芥６妫版ü绗傞崣宥咁嚠閳ユ粏鍎婃潻顐熲偓?閸欏秴顕担璺ㄦ暏濮濓箑濮忛幋鏍︿簰濮濓箑濮忛惄绋库枆閼充降鈧?,713,614
615,2010,2010楠?閺?鐢本濯洪柌灞勫嘲鍘犻弸妤呫€戦崷銊ㄧШ閸楁娓ら崘鍛絺鐞涖劋绨＄紘搴℃禇閸忓厖绨崡妤佹崳娴滃顏惃鍕紣閺?缁楊兛绔村▎鈥崇暚閺佹潙婀寸悰銊ㄦ彧娴滃棗銈ュ鎾攬閺€鍨盎閻ㄥ嫬宕″ù閿嬫杺缁涙牓鈧?",727,615,,,,
616,2010,"2010楠?閺?閺冦儲婀版刊鎺嶇秼娑撴槒顫囬幁鑸靛壈閵嗕焦鏌囩粩鐘插絿娑斿婀撮幎銉ヮ嚤娴滃棔鑵戦崶钘夌殺閸楁鎹ｉ梻顕€顣界痪鍐插弳閺嶇绺鹃崚鈺冩抄閻ㄥ嫭绉烽幁顖樷偓?,735,616
617,2010,2010楠?閺?3閺?缂囧骸娴楅崶钘夊閸楀灝绗囬幏澶愬櫡閸︺劏绉洪崡妤佹袱閸愬懎褰鈧惃鍕儑17鐏炲﹣绗㈤惄鐔锋勾閸栭缚顔戦崸娑楃瑐缁楊兛绔村▎鈥崇暚閺佹挳妲撴潻鏉裤偉瀹告挳鈹堥弨鍨盎閻ㄥ嫬宕″ù閿嬫杺缁?閸︺劌澧犳禒缁樻杺鎼存粎娣幐浣稿础濞寸柉鍩呯悰宀冨殰閻究鈧椒绗夋禒銉︻劅閸旀稖袙閸愬厖绨ょ粩顖滄畱閺冦垺婀侀崢鐔峰灟閸╄櫣顢呮稉濠傚閸忋儰琚遍悙鍏夆偓婊勬煀閹板繆鈧?娑撯偓閺勵垳绶ㄩ崶鑺ュ姽閹板繐宕楅崝鈺侇槱閻炲棗宕″ù鐑芥６妫?鐎圭偤妾稉濠冩Ц鐎癸絽鎲＄紘搴℃禇鐏忓棛娲块幒銉ょ矙閸忋儱宕″ù铚傜挨缁?娴滃本妲哥憰浣圭湴娴滃顔呴崥鍕煙閺嶈宓侀崶浠嬫濞夋洖缂撶粩瀣樋鏉堢袙閸愯櫕婧€閸?鐎圭偤妾稉濠冩Ц閸氾箑鐣炬稉顓炴禇闂€鎸庢埂娴犮儲娼甸崸姘瘮閻ㄥ嫬寮绘潏鐟板礂閸熷棙鏌熷鍫涒偓?",757,617,,,,
618,2010,"2010楠?閺?閺?缂囧骸娴楁稉搴㈡）閺堫兙鈧焦澧冩径褍鍩勬禍姘躬閸楁鐭欑紘銈呯煗娴犮儱宕￠惃鍕瀮閼鹃亶妾潻鎴炴崳閸╃喍濡囩悰宀勵浕濞嗏€冲础濞村嘲鍟楀鏂烩偓?,768,618
619,2010,2010楠?閺?3閺冦儱婀▽鍐插敶娑撴崘顢戦惃鍕閻╃喎婀撮崠楦款啈閸ф稑顦婚梹澶哥窗娑?缂囧骸娴楅崶钘夊閸楀灝绗囬幏澶愬櫡璺崗瀣亜妞ゆ寧鐗撮幑顔荤皑閸忓牆鍣径鍥с偨閻ㄥ嫮顭堢€?婢堆嗙殽閸楁鎹ｆ稉搴ｇ法閸ヨ棄娴楃€硅泛鍩勯惄濠傚彠缁?婢堆嗙殽缂佸瓨濮㈤崡妤佹崳閼割亣顢戦懛顏嗘暠閻ㄥ嫰鍣哥憰浣光偓褍鎷扮槐褑鎻╅幀?婢堆嗙殽閸︺劌宕″ù鐑芥６妫版ü绗傞崣宥咁嚠閳ユ粏鍎婃潻顐熲偓?閸欏秴顕担璺ㄦ暏濮濓箑濮忛幋鏍劅閸旀稓娴夋繛浣藉剨閵?",793,619,,,,
620,2010,"娑撯偓閺傚綊娼?缂佈呯法閸ヨ棄娴楅崝鈥冲禆鐢本濯洪柌灞肩艾2010楠?閺堝牆顓虹敮鍐法閸ヨ棄婀崡妤佹崳閸︽澘灏張澶屾絻閳ユ粏鍤滃杈╂畱閸ヨ棄顔嶉崚鈺冩抄閳ユ繐钃?0閿涙垝绠ｉ崥?濠㈠啿銇囬崚鈺€绨规径鏍毐闂勫棗鍘犻弬鍥︾瘍閺勫海鈥樼悰銊с仛閸楁鎹ｉ梻顕€顣介崗鍏呯濠㈠啿銇囬崚鈺€绨归惃鍕焺閻?閹存劒璐熼崗顒€绱戠亸杈劃闂傤噣顣界悰銊︹偓浣烘畱閸欏牅绔存稉顏勭厵婢舵牕娴楃€硅翰鈧?,813,620
621,2010,2010楠?閺?3閺?缂囧骸娴楅崶钘夊閸楀灝绗囬幏澶愬櫡璺崗瀣亜妞ゅ灝婀▽鍐插敶鐎佃鏌婇梻鑽ゆ櫕閸欐垼銆冮惃鍕唹鐠囨繀鑵戦幓鎰毉",閺堝鍙ч崥鍕煙鎼存梹鐗撮幑顔衡偓濠傚彆缁撅负鈧褰侀崙娲暙閸︾喕顩﹀Ч鍌氭嫲閸忓厖绨ù閿嬬１缁屾椽妫块惃鍕綀閸掆晙瀵屽?楠炴湹浜掔粭锕€鎮庨崶浠嬫濞夋洜娈戦弬鐟扮础閺勫海鈥樼€电懓宕″ù椋庢畱娑撶粯娼堟稉璇茬炊,鐎电懓宕″ù閿嬫崳閸╃喓娈戠拠澶嬬湴鎼存棁顕氱€瑰苯鍙忛崙杞扮艾閸︽澘鑸伴崷鎷岀煀,缁楋箑鎮庨崶浠嬫娑旂姵鍎诲▔鏇樷偓?,851,621,
